,InvoiceDate1,M_NetFare
1,4/1/2018,5231.285714
2,4/2/2018,4279.674699
3,4/3/2018,4637.381579
4,4/4/2018,4608.385417
5,4/5/2018,5053.111888
6,4/6/2018,4885.208333
7,4/7/2018,4698.987805
8,4/8/2018,4823.305085
9,4/9/2018,4963.795699
10,4/10/2018,4374.090909
11,4/11/2018,3983.051546
12,4/12/2018,4590.081633
13,4/13/2018,5783.048193
14,4/14/2018,6347.016129
15,4/15/2018,5054.709677
16,4/16/2018,4779.432692
17,4/17/2018,4474.802083
18,4/18/2018,4530.494845
19,4/19/2018,5390.314286
20,4/20/2018,5704.22973
21,4/21/2018,6015.30303
22,4/22/2018,4177.5
23,4/23/2018,4774.674797
24,4/24/2018,5389.898148
25,4/25/2018,5890.658537
26,4/26/2018,7186.432099
27,4/27/2018,7835.254902
28,4/28/2018,6537.65625
29,4/29/2018,5970.891892
30,4/30/2018,6498.882353
31,5/1/2018,4491.567901
32,5/2/2018,5964.525773
33,5/3/2018,5100.193548
34,5/4/2018,5619.364706
35,5/5/2018,5679.364865
36,5/6/2018,5568.040816
37,5/7/2018,4232.442308
38,5/8/2018,5477.634328
39,5/9/2018,5882.40404
40,5/10/2018,4817.468085
41,5/11/2018,4987.967742
42,5/12/2018,6522.081081
43,5/13/2018,5575.939394
44,5/14/2018,4466.695122
45,5/15/2018,5716.043103
46,5/16/2018,6027.362963
47,5/17/2018,5410.938053
48,5/18/2018,5035.590551
49,5/19/2018,8108.152542
50,5/20/2018,4543.5
51,5/21/2018,5125.602564
52,5/22/2018,5176.108696
53,5/23/2018,5185.167488
54,5/24/2018,4672.013333
55,5/25/2018,5202.756303
56,5/26/2018,5510.108434
57,5/27/2018,4215.391304
58,5/28/2018,4403.1875
59,5/29/2018,4852.336066
60,5/30/2018,4571.876812
61,5/31/2018,4092.813187
62,6/1/2018,6239.262295
63,6/2/2018,6021.178571
64,6/3/2018,5232.487805
65,6/4/2018,5587.127168
66,6/5/2018,6729.874172
67,6/6/2018,6903.220339
68,6/7/2018,5153.912
69,6/8/2018,6887.765625
70,6/9/2018,5905.697674
71,6/10/2018,5307.966667
72,6/11/2018,5479.8
73,6/12/2018,6047.872727
74,6/13/2018,5157.106796
75,6/14/2018,4029.210526
76,6/15/2018,5434.028302
77,6/16/2018,5231.377358
78,6/17/2018,5254.382353
79,6/18/2018,4078.38961
80,6/19/2018,4960.743802
81,6/20/2018,4499.761006
82,6/21/2018,4696.673077
83,6/22/2018,2747.373832
84,6/23/2018,5431.407895
85,6/24/2018,4723
86,6/25/2018,3225.583732
87,6/26/2018,3538.530928
88,6/27/2018,2441.88587
89,6/28/2018,4538.075188
90,6/29/2018,5050.453552
91,6/30/2018,4415.166667
92,7/1/2018,3086.015873
93,7/2/2018,4041.91129
94,7/3/2018,3503.715026
95,7/4/2018,2792.542683
96,7/5/2018,2237.575949
97,7/6/2018,3697.140625
98,7/7/2018,4765.594771
99,7/8/2018,4531.930233
100,7/9/2018,4380.467066
101,7/10/2018,4130.071429
102,7/11/2018,4867.322751
103,7/12/2018,4128.323529
104,7/13/2018,5105.573991
105,7/14/2018,4458.523077
106,7/15/2018,4179.365385
107,7/16/2018,4509.847458
108,7/17/2018,3898.089109
109,7/18/2018,2694.858268
110,7/19/2018,3519.399123
111,7/20/2018,3813.654709
112,7/21/2018,3704.083744
113,7/22/2018,3520.215686
114,7/23/2018,3617.739583
115,7/24/2018,4183.238095
116,7/25/2018,3565.84375
117,7/26/2018,3893.12749
118,7/27/2018,4948.871391
119,7/28/2018,4619.475904
120,7/29/2018,3879.395833
121,7/30/2018,4236.848606
122,7/31/2018,2016
123,8/1/2018,4149.426573
124,8/2/2018,4313.766667
125,8/3/2018,4749.111511
126,8/4/2018,4198.92053
127,8/5/2018,4756.318182
128,8/6/2018,4623.379747
129,8/7/2018,3905.984277
130,8/8/2018,4718.312757
131,8/9/2018,3383.945055
132,8/10/2018,4597.543726
133,8/11/2018,4847.515625
134,8/12/2018,5254.705882
135,8/13/2018,4821.642857
136,8/14/2018,5088.265018
137,8/15/2018,4983.988889
138,8/16/2018,4551.935154
139,8/17/2018,4935.785714
140,8/18/2018,4264.126087
141,8/19/2018,4242.405405
142,8/20/2018,5031.508403
143,9/1/2018,4343.54
144,9/2/2018,3928.047619
145,9/3/2018,3011.673684
146,9/4/2018,4830.384798
147,9/5/2018,3947.914489
148,9/6/2018,4549.003125
149,9/7/2018,3953.326027
150,9/8/2018,3795.447552
151,9/9/2018,4487.13
152,9/10/2018,3569.574018
153,9/11/2018,3295.566372
154,9/12/2018,3530.472727
155,9/13/2018,3427.418803
156,9/14/2018,3378.786458
157,9/15/2018,3991.357143
158,9/16/2018,3703.972603
159,9/17/2018,4689.492308
160,9/18/2018,4439.654912
161,9/19/2018,4165.530837
162,9/20/2018,4752.300261
163,9/21/2018,3776.219697
164,9/22/2018,4115.154135
165,9/23/2018,2927.424528
166,9/24/2018,4109.53653
167,9/25/2018,3996.58658
168,9/26/2018,4770.704225
169,9/27/2018,4444.986188
170,9/28/2018,4353.391447
171,9/29/2018,4308.527586
172,9/30/2018,3663.190955
173,10/1/2018,4257.782998
174,10/2/2018,3816.151007
175,10/3/2018,3589.711382
176,10/4/2018,4671.282759
177,10/5/2018,3722.653689
178,10/6/2018,4672.951923
179,10/7/2018,4555.03871
180,10/8/2018,4845.039448
181,10/9/2018,4595.545455
182,10/10/2018,4456.85468
183,10/11/2018,5517.577253
184,10/12/2018,5797.698182
185,10/13/2018,6137.816754
186,10/14/2018,5702.397059
187,10/15/2018,5496.263658
188,10/16/2018,5466.544615
189,10/17/2018,5413.176471
190,10/18/2018,6184.014815
191,10/19/2018,5098.81203
192,10/20/2018,5248.883436
193,10/21/2018,4888.392857
194,10/22/2018,4975.942149
195,10/23/2018,4987.05102
196,10/24/2018,4236.77176
197,10/25/2018,4793.736156
198,10/26/2018,4909.799511
199,10/27/2018,5505.695055
200,10/28/2018,3867.368889
201,10/29/2018,4017.297118
202,10/30/2018,4918.292052
203,10/31/2018,4975.850917
204,11/1/2018,5650.007782
205,11/2/2018,4118.883333
206,11/3/2018,5561.419512
207,11/4/2018,4121.78481
208,11/5/2018,4591.923077
209,11/6/2018,5762.981343
210,11/7/2018,5303.2
211,11/8/2018,4252.210227
212,11/9/2018,4289.875
213,11/10/2018,5064.886667
214,11/11/2018,6116.542553
215,11/12/2018,4257.287469
216,11/13/2018,5120.571885
217,11/14/2018,4710.288043
218,11/15/2018,6436.353982
219,11/16/2018,5563.194203
220,11/17/2018,6555.466667
221,11/18/2018,5404
222,11/19/2018,6151.229814
223,11/20/2018,4939.513043
224,11/21/2018,4532.7325
225,11/22/2018,5472.117284
226,11/23/2018,4287.566978
227,11/24/2018,5924.12037
228,11/25/2018,5212.40625
229,11/26/2018,4209.809384
230,11/27/2018,4725.628415
231,11/28/2018,5031.21978
232,11/29/2018,4715.648515
233,11/30/2018,5357.339394
234,12/1/2018,5013.473333
235,12/2/2018,5588.015152
236,12/3/2018,5718.660804
237,12/4/2018,5347.143805
238,12/5/2018,5271.222482
239,12/6/2018,5605.396501
240,12/7/2018,5247.219653
241,12/8/2018,6144.375494
242,12/9/2018,5353.223301
243,12/10/2018,6286.376068
244,12/11/2018,5890.659375
245,12/12/2018,3684.458716
246,12/13/2018,5842.899642
247,12/14/2018,4566.59322
248,12/15/2018,5523.965517
249,12/16/2018,5428.797753
250,12/17/2018,6165.285256
251,12/18/2018,6157.124161
252,12/19/2018,4981.287305
253,12/20/2018,5128.131429
254,12/21/2018,4655.809859
255,12/22/2018,5049.046595
256,12/23/2018,4919.900826
257,12/24/2018,4445.189333
258,12/25/2018,3918.209091
259,12/26/2018,3942.286573
260,12/27/2018,3964.226471
261,12/28/2018,4582.562771
262,12/29/2018,3787.217687
263,12/30/2018,4706.585034
264,12/31/2018,4723.43299
265,1/1/2019,4996.528634
266,1/2/2019,4887.723653
267,1/3/2019,4931.269406
268,1/4/2019,4354.550898
269,1/5/2019,4560.486667
270,1/6/2019,4227.139175
271,1/7/2019,4800.011152
272,1/8/2019,4295.214724
273,1/9/2019,4248.619213
274,1/10/2019,3920.744813
275,1/11/2019,4420.532039
276,1/12/2019,4167.280864
277,1/13/2019,3686.294872
278,1/14/2019,5185.357143
279,1/15/2019,4716.579681
280,1/16/2019,4447.75208
281,1/17/2019,4431.271605
282,1/18/2019,4643.153043
283,1/19/2019,4561.890215
284,1/20/2019,5243.484848
285,1/21/2019,4140.024648
286,1/22/2019,4671.808403
287,1/23/2019,4981.357873
288,1/24/2019,4706.172494
289,1/25/2019,4575.123364
290,1/26/2019,2811.395556
291,1/27/2019,4312.751515
292,1/28/2019,4290.772569
293,1/29/2019,4447.277358
294,1/30/2019,4034.526042
295,1/31/2019,4340.644444
296,2/1/2019,4765.776965
297,2/2/2019,4057.85439
298,2/3/2019,3945.112
299,2/4/2019,4680.989011
300,2/5/2019,4723.100993
301,2/6/2019,4991.777778
302,2/7/2019,4817.525517
303,2/8/2019,4927.557576
304,2/9/2019,5237.464052
305,2/10/2019,4753.425373
306,2/11/2019,4616.484597
307,2/12/2019,4871.306173
308,2/13/2019,4185.844475
309,2/14/2019,4555.057621
310,2/15/2019,5551.868251
311,2/16/2019,5565.619171
312,2/17/2019,5276.931579
313,2/18/2019,5720.358344
314,2/19/2019,5382.862475
315,2/20/2019,5104.666667
316,2/21/2019,5175.974398
317,2/22/2019,4615.477905
318,2/23/2019,3687.517367
319,2/24/2019,4294.995169
320,2/25/2019,4780.080858
321,2/26/2019,4932.558003
322,2/27/2019,5072.464856
323,2/28/2019,4572.973684
324,3/1/2019,4701.85061
325,3/2/2019,4308.765176
326,3/3/2019,3734.392226
327,3/4/2019,4880.536232
328,3/5/2019,4975.33189
329,3/6/2019,4784.6633
330,3/7/2019,4458.242468
331,3/8/2019,5099.197256
332,3/9/2019,4928.635
333,3/10/2019,2770.81685
334,3/11/2019,4940.690756
335,3/12/2019,4688.142322
336,3/13/2019,4683.549237
337,3/14/2019,5179.160156
338,3/15/2019,5143.67767
339,3/16/2019,4855.723164
340,3/17/2019,4562.452675
341,3/18/2019,4591.48659
342,3/19/2019,4586.351714
343,3/20/2019,4580.908953
344,3/21/2019,3940.083682
345,3/22/2019,5113.928371
346,3/23/2019,4311.053269
347,3/24/2019,4296.311321
348,3/25/2019,4459.096923
349,3/26/2019,5130.630862
350,3/27/2019,4577.902244
351,3/28/2019,4786.648773
352,3/29/2019,5340.44031
353,3/30/2019,5083.607407
354,3/31/2019,4588.955665
355,4/1/2019,5351.209553
